"Engine","Account","Cost","Clicks","Impr","Engagement Actions","Avg pos","Quality score (avg)"
"Google AdWords","Mirena - Google","1856149.66","622792","58362734","","1.4195183107885186","4.9569913174782937"
"Bing Ads","Phillips Colon Health - Bing","119239.54","38936","1461920","4088","1.9176863572433193","8.5096148255813953"
"Google AdWords","Lotrimin - Google ","418074.54","732438","7223338","13791","1.5511705790297340","6.5505515939597315"
"Google AdWords","Claritin Peds - Google","322133.81","95125","1637807","1758","1.2603910950661853","5.9025000000000000"
"Bing Ads","Coricidin - Bing","27583.66","19088","446583","1003","2.0803376365441907","9.1911033797216700"
"Bing Ads","Clarispray - Bing","132057.21","27587","2086655","1099","3.1844703517587940","7.6829143088116411"
"Yahoo Gemini","Claritin D - Yahoo","58965.75","16658","571928","719","1.7135753424657534",""
"Bing Ads","Citracal - Bing","37306.29","20158","993405","96","2.6313672922252011","8.4251213755900202"
"Bing Ads","OAD Franchise - Bing","132205.07","59824","2709472","0","1.7327376362112322","8.7646524701873935"
"Bing Ads","Coppertone Sport - Bing","53286.20","21145","811018","2479","2.8967617423655247","8.0202850412249706"
"Bing Ads","Afrin - Bing","132778.07","41756","1695191","1467","2.1754437869822485","8.3476159921026654"
"Google AdWords","Aleve Tens - Google","377962.86","215972","4866036","8761","2.1631166068341976","5.3694399785637728"
"Yahoo Gemini","Clarispray - Yahoo","88720.13","17565","625305","511","1.7492954739538856",""
"Bing Ads","Flintstones - Bing","40341.42","14448","897503","887","2.3990798531436439","8.8428962636342539"
"Google AdWords","Bayer Prevention - Google","411001.46","646954","6750601","1873","2.0635017399149375","6.3662591265100226"
"Bing Ads","Miralax - Bing","121831.82","64488","1451533","24382","2.3614886225464652","8.6262846058896138"
"Bing Ads","Midol - Bing","10893.81","9243","608755","168","2.0551093750000000","7.9741006816990037"
"Google AdWords","Aleve PM - Google","153936.21","69828","4419782","904","2.1961381392045455","3.4581733516774262"
"Google AdWords","Phillips Base - Google","68116.72","51184","1533703","3826","1.5711531900375299","6.7237504393673111"
"Google AdWords","Coppertone WaterBabies - Google","0.00","0","0","0","",""
"Bing Ads","Skyla - Bing","9252.94","4828","39563","102","1.0405136986301370","8.5039579684763573"
"Bing Ads","Kyleena - Bing","121004.68","28225","1311070","0","1.1951400180668473","8.2340256762952774"
"Google AdWords","Xofigo MWSU - Google","186931.34","88969","1254103","","2.3927986829727187","6.1326934235976789"
"Google AdWords","Coricidin - Google ","66140.09","70896","971625","2588","1.4143617021276596","6.5558148148148148"
"Yahoo Gemini","Alka Seltzer Plus - Yahoo","2372.97","1475","129441","272","1.5342366412213740",""
"Google AdWords","Flintstones - Google","118329.53","59090","2915412","2693","1.9544824498567335","6.1043926632977728"
"Bing Ads","Aleve PM - Bing","58815.77","22706","1848844","323","3.2206669183339625","7.5032080519811441"
"Google AdWords","Aleve - Google","642626.86","353556","7509220","10414","2.2415619557937040","4.7065512767991260"
"Bing Ads","Phillips Fiber Good - Bing","26496.21","10777","432939","1002","3.2518832283915283","7.9756890459363958"
"Google AdWords","OAD Franchise - Google","554015.57","315710","8361876","0","1.4537289671239969","6.6517104731095835"
"Google AdWords","Phillips Fiber Good - Google","62968.03","21025","1083655","3667","1.9591513121161362","5.4947578172900061"
"Yahoo Gemini","Lotrimin - Yahoo","4963.02","12566","241121","489","1.3791659056316591",""
"Google AdWords","Coppertone Sport - Google","307322.56","167048","3853522","9177","1.9389656490982092","5.0587089776782590"
"Yahoo Gemini","Coppertone Sport - Yahoo","1111.37","1711","75390","195","2.4007942131679953",""
"Bing Ads","A+D - Bing","20838.04","5869","268855","270","1.4776949038137023","8.1827950735545672"
"Google AdWords","Skyla - Google","53482.37","48597","575069","1047","1.0045694444444444","6.8723249299719888"
"Bing Ads","Tinactin - Bing","23738.12","11836","244891","342","1.5303473008682522","8.6521608231707317"
"Google AdWords","Afrin - Google","310125.26","108163","4339745","3336","1.7368132854578097","4.9417367119901112"
"Bing Ads","OAD Kids - Bing","15132.33","5420","168729","0","1.9346320075164422","8.4177503209242619"
"Bing Ads","Claritin Peds - Bing","89149.30","15528","319187","542","1.2463540290620872","9.0004020234291800"
"Google AdWords","Kyleena - Google","1088436.70","274481","28304643","0","1.1578184281842818","5.9085626740947075"
"Google AdWords","Xofigo Patient - Google","20420.94","4575","223429","","2.8963354037267081","4.9227966101694915"
"Google AdWords","Clarispray - Google","428754.54","88280","5216799","1582","2.2232687129779214","3.8011268758526603"
"Yahoo Gemini","Claritin Peds - Yahoo","35247.54","5368","94534","91","1.1033242802824552",""
"Google AdWords","Claritin D - Google","376968.49","136006","5318803","6992","2.1037941897094855","4.3231673097158892"
"Bing Ads","Aleve - Bing","175340.55","88821","2843167","3633","2.6118669409065738","8.0306016194331984"
"Yahoo Gemini","Phillips Colon Health - Yahoo","34549.17","9233","254101","1263","1.3297215437225208",""
"Google AdWords","Citracal - Google","191062.29","115751","13068211","186","1.3888196618659987","5.8110027192386132"
"Bing Ads","Lotrimin - Bing","81393.09","93312","1193393","4623","2.0157845233005558","9.1331303592749376"
"Yahoo Gemini","Miralax - Yahoo","10915.37","11284","144056","4503","1.6685454545454545",""
"Yahoo Gemini","Claritin Adults - Yahoo","179737.47","41628","790134","2031","1.1064939172749392",""
"Bing Ads","Phillips Base - Bing","21961.28","15205","652716","1141","2.3791523565948118","8.5306990881458967"
"Bing Ads","Aleve Tens - Bing","124004.42","59650","1411881","4088","2.3503534471173229","8.3754079956188390"
"Google AdWords","Phillips Colon Health - Google","316778.10","79653","4696635","7248","1.7418612521150592","5.4377210274790920"
"Bing Ads","Trubiotics - Bing","63031.88","29929","1107125","2196","2.5553709009869468","9.2479205382890099"
"Bing Ads","Claritin D - Bing","204728.37","63772","3911392","3290","2.9542909090909091","8.5412265883217040"
"Bing Ads","Xofigo Patient - Bing","14268.99","3766","83889","","1.5897154471544715","8.6465948275862069"
"Google AdWords","A+D - Google","285519.59","62288","4233574","1749","1.5690236486486486","5.1520921985815603"
"Yahoo Gemini","Bayer Prevention - Yahoo","14735.08","22271","462547","218","1.5925804243668720",""
"Bing Ads","Xofigo MWSU - Bing","65039.44","51185","1190630","","2.6863602550478215","8.6700160771704180"
"Google AdWords","OAD Kids - Google","104342.58","34725","2636491","0","1.4162309368191721","6.6184909044324878"
"Bing Ads","RID - Bing","7851.75","4327","120262","54","1.2835497124075596","8.6303463992707384"
"Google AdWords","Miralax - Google","630620.17","355468","6761100","69944","1.8096560528687293","5.4678374279648165"
"Bing Ads","Alka Seltzer Plus - Bing","73148.28","22597","1340313","4679","2.2638639876352396","8.3225705329153605"
"Google AdWords","Midol - Google","73766.88","63996","1205643","614","1.4740000000000000","4.4193865679534638"
"Google AdWords","Coppertone ClearlySheer - Google","0.00","0","0","0","",""
"Google AdWords","Tinactin - Google","179075.29","98362","2164221","1087","1.2821407135711904","5.1771591672263264"
"Bing Ads","Coppertone ClearlySheer - Bing","0.00","0","0","0","",""
"Google AdWords","Alka Seltzer Original - Google","141433.07","70860","2234340","6785","1.8174770810414375","5.8197370426829268"
"Bing Ads","Bayer Prevention - Bing","110292.75","65125","2944621","883","2.3124874504623514","8.4885821596244131"
"Bing Ads","Alka Seltzer Original - Bing","57033.27","23222","1001667","4384","1.8672155339805825","8.8171304347826087"
"Google AdWords","RID - Google","77701.39","37899","829506","368","1.3435955649419219","5.7919533527696793"
"Google AdWords","Claritin Adults - Google","1087055.50","412900","12227085","20488","1.7124526147522265","5.4408947612424664"
"Bing Ads","Mirena - Bing","228488.19","66251","2620880","","1.5695046968403074","8.2736933599316044"
"Bing Ads","Claritin Adults - Bing","556003.79","215814","6468060","5682","1.9630567431014380","8.9227763546798030"
"Google AdWords","Trubiotics - Google","316211.09","161831","5840180","5590","1.8398923444976077","7.4396763959390863"
"Bing Ads","Coppertone WaterBabies - Bing","0.00","0","0","0","",""
"Google AdWords","Alka Selzter Plus - Google","207779.81","99647","2411623","8243","1.9272585482903419","5.2002064359441409"
"Google AdWords","Claritin Hispanic - Google","114862.56","39104","526101","209","1.2552334851936219","5.6982625000000000"
"Yahoo Gemini","Aleve - Yahoo","26931.68","18484","506894","848","1.8188483284169125",""
"Yahoo Gemini","Aleve TENS - Yahoo","15460.75","9947","403385","432","1.4917915632754342",""
